[["B00001_001E","state","county","tract","block group"],
["60","48","029","180503","1"],
["100","48","029","180503","2"],
["100","48","029","170401","3"],
["70","48","029","170401","2"],
["150","48","029","191406","1"],
["100","48","029","191409","2"],
["80","48","029","121204","2"],
["100","48","029","121508","1"],
["100","48","029","191405","1"],
["100","48","029","191405","2"],
["100","48","029","191405","3"],
["50","48","029","191405","5"],
["90","48","029","170900","1"],
["30","48","029","170900","3"],
["150","48","029","161000","2"],
["150","48","029","161000","1"],
["70","48","029","161501","5"],
["100","48","029","161501","1"],
["40","48","029","161501","3"],
["100","48","029","171100","1"],
["450","48","029","162001","1"],
["40","48","029","170102","2"],
["40","48","029","170102","1"],
["60","48","029","180702","2"],
["20","48","029","180702","3"],
["40","48","029","180702","5"],
["100","48","029","180901","2"],
["60","48","029","180901","5"],
["300","48","029","110600","3"],
["80","48","029","110800","2"],
["80","48","029","110800","1"],
["50","48","029","120800","4"],
["50","48","029","120800","6"],
["50","48","029","120800","1"],
["60","48","029","120800","2"],
["40","48","029","120800","5"],
["40","48","029","120800","7"],
["80","48","029","120800","3"],
["70","48","029","121111","3"],
["50","48","029","121111","1"],
["70","48","029","121111","2"],
["70","48","029","121111","4"],
["60","48","029","121116","1"],
["70","48","029","121116","4"],
["30","48","029","121116","2"],
["70","48","029","121118","1"],
["50","48","029","121118","2"],
["30","48","029","121203","1"],
["90","48","029","121203","2"],
["200","48","029","121205","1"],
["150","48","029","181718","2"],
["300","48","029","181811","1"],
["50","48","029","190200","3"],
["90","48","029","190200","4"],
["40","48","029","190200","1"],
["60","48","029","180202","1"],
["70","48","029","180202","3"],
["100","48","029","180501","3"],
["40","48","029","180501","2"],
["150","48","029","180501","1"],
["100","48","029","180800","2"],
["50","48","029","180800","1"],
["80","48","029","170800","2"],
["90","48","029","110600","2"],
["20","48","029","150400","1"],
["60","48","029","150400","2"],
["80","48","029","151000","1"],
["90","48","029","152100","2"],
["70","48","029","152100","1"],
["70","48","029","160702","4"],
["80","48","029","160702","3"],
["200","48","029","161600","2"],
["150","48","029","161600","1"],
["70","48","029","121601","2"],
["60","48","029","121601","3"],
["40","48","029","121601","4"],
["90","48","029","121802","1"],
["150","48","029","121802","3"],
["50","48","029","130300","2"],
["40","48","029","130300","1"],
["90","48","029","130700","2"],
["150","48","029","130700","1"],
["40","48","029","170200","4"],
["70","48","029","170200","6"],
["50","48","029","170200","2"],
["60","48","029","170200","5"],
["50","48","029","170200","1"],
["100","48","029","131601","1"],
["400","48","029","131700","1"],
["40","48","029","141200","4"],
["60","48","029","141200","1"],
["40","48","029","141200","5"],
["60","48","029","141200","2"],
["90","48","029","150100","3"],
["80","48","029","130900","2"],
["80","48","029","130900","3"],
["50","48","029","131000","3"],
["50","48","029","131000","4"],
["200","48","029","131000","1"],
["60","48","029","131000","2"],
["80","48","029","140500","3"],
["100","48","029","140500","2"],
["60","48","029","140500","1"],
["70","48","029","140500","4"],
["100","48","029","140600","2"],
["200","48","029","140600","1"],
["50","48","029","140700","3"],
["60","48","029","140700","1"],
["40","48","029","140700","4"],
["40","48","029","140700","5"],
["50","48","029","141300","1"],
["200","48","029","141300","3"],
["60","48","029","170200","3"],
["60","48","029","180602","3"],
["40","48","029","180602","1"],
["50","48","029","191102","1"],
["60","48","029","191102","2"],
["90","48","029","191102","3"],
["100","48","029","120901","2"],
["70","48","029","120901","1"],
["100","48","029","121112","2"],
["100","48","029","151900","1"],
["100","48","029","140900","2"],
["200","48","029","141700","1"],
["200","48","029","141700","2"],
["90","48","029","150501","2"],
["70","48","029","150501","4"],
["100","48","029","160400","2"],
["70","48","029","160400","4"],
["80","48","029","160400","1"],
["70","48","029","160400","3"],
["60","48","029","161100","5"],
["20","48","029","161100","6"],
["150","48","029","161100","1"],
["60","48","029","161100","4"],
["40","48","029","161100","3"],
["40","48","029","161100","2"],
["80","48","029","181301","2"],
["100","48","029","181301","1"],
["100","48","029","181402","1"],
["100","48","029","181402","2"],
["200","48","029","110900","1"],
["150","48","029","111000","3"],
["90","48","029","111000","2"],
["60","48","029","120400","1"],
["70","48","029","120400","5"],
["100","48","029","171000","4"],
["60","48","029","120400","3"],
["150","48","029","120702","1"],
["60","48","029","170401","4"],
["60","48","029","171000","1"],
["60","48","029","171000","2"],
["70","48","029","171700","1"],
["40","48","029","171700","3"],
["150","48","029","121501","3"],
["70","48","029","121501","1"],
["100","48","029","121507","4"],
["90","48","029","121507","1"],
["100","48","029","121507","2"],
["90","48","029","131200","2"],
["90","48","029","140100","2"],
["80","48","029","140100","1"],
["40","48","029","140400","4"],
["60","48","029","110100","2"],
["90","48","029","120902","2"],
["90","48","029","120902","1"],
["150","48","029","121403","3"],
["150","48","029","121403","1"],
["80","48","029","121604","2"],
["40","48","029","121604","3"],
["90","48","029","130600","4"],
["50","48","029","120702","2"],
["40","48","029","121300","3"],
["100","48","029","121300","1"],
["40","48","029","170300","4"],
["20","48","029","170300","2"],
["60","48","029","170300","6"],
["100","48","029","170300","5"],
["70","48","029","170300","3"],
["40","48","029","170402","4"],
["100","48","029","170402","1"],
["90","48","029","170600","1"],
["80","48","029","170600","4"],
["90","48","029","170600","3"],
["150","48","029","170700","3"],
["70","48","029","170700","2"],
["60","48","029","121204","4"],
["50","48","029","121204","3"],
["60","48","029","140400","1"],
["80","48","029","140400","2"],
["150","48","029","150400","3"],
["60","48","029","121505","2"],
["80","48","029","140300","2"],
["70","48","029","140300","3"],
["300","48","029","152000","1"],
["60","48","029","170101","1"],
["100","48","029","170101","2"],
["40","48","029","171802","2"],
["20","48","029","171802","5"],
["70","48","029","171802","3"],
["60","48","029","140800","4"],
["90","48","029","140800","1"],
["60","48","029","140800","5"],
["30","48","029","140800","3"],
["80","48","029","140800","2"],
["80","48","029","150502","3"],
["70","48","029","150502","2"],
["60","48","029","150502","1"],
["30","48","029","150700","6"],
["40","48","029","150700","1"],
["50","48","029","150700","3"],
["150","48","029","160100","4"],
["80","48","029","160100","3"],
["70","48","029","160100","1"],
["100","48","029","181302","3"],
["40","48","029","180902","1"],
["60","48","029","180902","3"],
["40","48","029","180902","2"],
["90","48","029","180902","5"],
["80","48","029","181003","1"],
["150","48","029","181005","1"],
["40","48","029","181005","2"],
["40","48","029","181506","1"],
["100","48","029","181506","2"],
["50","48","029","181715","1"],
["30","48","029","120300","2"],
["60","48","029","120300","3"],
["50","48","029","120300","5"],
["50","48","029","120501","3"],
["70","48","029","120501","5"],
["70","48","029","120501","2"],
["60","48","029","120501","4"],
["100","48","029","121115","2"],
["80","48","029","121115","3"],
["100","48","029","121117","2"],
["150","48","029","121117","1"],
["250","48","029","172002","1"],
["150","48","029","181703","1"],
["100","48","029","181703","2"],
["90","48","029","180300","3"],
["60","48","029","180300","1"],
["90","48","029","180300","2"],
["100","48","029","181716","1"],
["50","48","029","191003","4"],
["30","48","029","191003","5"],
["40","48","029","191003","3"],
["40","48","029","191003","1"],
["150","48","029","191003","2"],
["100","48","029","121404","1"],
["100","48","029","121404","2"],
["90","48","029","121404","3"],
["50","48","029","131300","1"],
["30","48","029","131300","4"],
["200","48","029","131606","1"],
["40","48","029","110300","3"],
["70","48","029","110300","2"],
["600","48","029","120100","1"],
["40","48","029","120600","2"],
["40","48","029","120600","3"],
["20","48","029","120600","6"],
["50","48","029","120600","5"],
["60","48","029","151700","3"],
["100","48","029","151700","2"],
["100","48","029","151700","1"],
["70","48","029","160701","3"],
["40","48","029","130600","1"],
["60","48","029","130600","3"],
["60","48","029","130600","2"],
["70","48","029","140200","3"],
["50","48","029","140200","2"],
["50","48","029","140200","1"],
["40","48","029","140200","4"],
["150","48","029","130900","1"],
["60","48","029","171700","4"],
["50","48","029","171903","5"],
["50","48","029","171700","6"],
["40","48","029","171903","2"],
["50","48","029","171903","4"],
["50","48","029","150900","2"],
["80","48","029","150900","1"],
["90","48","029","150900","5"],
["70","48","029","170500","3"],
["60","48","029","170500","4"],
["60","48","029","170500","2"],
["200","48","029","180504","2"],
["70","48","029","120502","5"],
["30","48","029","120502","3"],
["70","48","029","120502","6"],
["50","48","029","120502","4"],
["50","48","029","120701","2"],
["50","48","029","120701","1"],
["80","48","029","130200","2"],
["100","48","029","141000","3"],
["80","48","029","141000","2"],
["70","48","029","151600","1"],
["60","48","029","151600","4"],
["40","48","029","151600","2"],
["70","48","029","181705","1"],
["80","48","029","181705","2"],
["150","48","029","151200","2"],
["80","48","029","160600","1"],
["150","48","029","160600","3"],
["60","48","029","141900","3"],
["90","48","029","141900","2"],
["90","48","029","151500","3"],
["100","48","029","151500","2"],
["60","48","029","160300","3"],
["70","48","029","160300","2"],
["80","48","029","160300","5"],
["80","48","029","161200","1"],
["250","48","029","161200","2"],
["60","48","029","180400","3"],
["150","48","029","180400","1"],
["200","48","029","180701","2"],
["50","48","029","181100","4"],
["50","48","029","181100","2"],
["150","48","029","181100","3"],
["60","48","029","190901","5"],
["20","48","029","190901","3"],
["70","48","029","180901","4"],
["150","48","029","181303","1"],
["80","48","029","181504","1"],
["100","48","029","181504","2"],
["200","48","029","181601","2"],
["80","48","029","190601","1"],
["90","48","029","181809","1"],
["90","48","029","181809","2"],
["80","48","029","181809","4"],
["50","48","029","190601","3"],
["100","48","029","191004","1"],
["70","48","029","191004","3"],
["100","48","029","181302","2"],
["40","48","029","121206","3"],
["40","48","029","121206","1"],
["60","48","029","121206","5"],
["50","48","029","121206","2"],
["80","48","029","121402","2"],
["300","48","029","121402","1"],
["100","48","029","121803","1"],
["50","48","029","121803","2"],
["150","48","029","121803","3"],
["90","48","029","121804","1"],
["100","48","029","121804","2"],
["70","48","029","121804","3"],
["200","48","029","130800","1"],
["70","48","029","130800","4"],
["60","48","029","130800","2"],
["40","48","029","130800","3"],
["100","48","029","131100","3"],
["70","48","029","131100","2"],
["90","48","029","160200","2"],
["70","48","029","181713","4"],
["80","48","029","181713","2"],
["100","48","029","181713","3"],
["100","48","029","181505","4"],
["90","48","029","181505","3"],
["70","48","029","181505","1"],
["80","48","029","181704","2"],
["60","48","029","181704","4"],
["150","48","029","181711","1"],
["70","48","029","190700","2"],
["90","48","029","190700","3"],
["90","48","029","160701","1"],
["90","48","029","160701","2"],
["90","48","029","171801","1"],
["80","48","029","171801","3"],
["70","48","029","171801","4"],
["100","48","029","171801","2"],
["150","48","029","180201","3"],
["60","48","029","180201","2"],
["100","48","029","180201","4"],
["70","48","029","180201","1"],
["40","48","029","181200","1"],
["50","48","029","181200","4"],
["50","48","029","181200","2"],
["60","48","029","181200","5"],
["70","48","029","151400","4"],
["30","48","029","151100","3"],
["50","48","029","151100","1"],
["70","48","029","151400","1"],
["100","48","029","151400","2"],
["100","48","029","190501","2"],
["60","48","029","190501","3"],
["50","48","029","190501","1"],
["150","48","029","190800","1"],
["200","48","029","190800","2"],
["50","48","029","190901","1"],
["70","48","029","190901","2"],
["100","48","029","190902","1"],
["60","48","029","190902","3"],
["150","48","029","181001","2"],
["150","48","029","181004","2"],
["90","48","029","181004","1"],
["70","48","029","190100","4"],
["70","48","029","190100","3"],
["60","48","029","190100","2"],
["50","48","029","171902","1"],
["70","48","029","131100","1"],
["30","48","029","120300","8"],
["40","48","029","120300","7"],
["100","48","029","150100","1"],
["100","48","029","150100","4"],
["70","48","029","150600","4"],
["60","48","029","150600","3"],
["50","48","029","151100","7"],
["30","48","029","151100","5"],
["40","48","029","151100","4"],
["150","48","029","191804","2"],
["100","48","029","191804","1"],
["40","48","029","121000","4"],
["100","48","029","121000","3"],
["70","48","029","121000","5"],
["80","48","029","121000","6"],
["100","48","029","121110","2"],
["60","48","029","121506","2"],
["90","48","029","121506","1"],
["40","48","029","130500","1"],
["150","48","029","130500","3"],
["50","48","029","130500","2"],
["60","48","029","130500","4"],
["60","48","029","190400","3"],
["70","48","029","121108","1"],
["90","48","029","121108","3"],
["40","48","029","121108","4"],
["60","48","029","120701","5"],
["30","48","029","121504","2"],
["50","48","029","121504","1"],
["80","48","029","150300","1"],
["100","48","029","150300","4"],
["50","48","029","150300","3"],
["100","48","029","160200","3"],
["50","48","029","150800","2"],
["60","48","029","150800","3"],
["100","48","029","171200","3"],
["100","48","029","141800","1"],
["50","48","029","141800","2"],
["150","48","029","151200","5"],
["40","48","029","151200","3"],
["40","48","029","151200","1"],
["100","48","029","110700","1"],
["50","48","029","190400","1"],
["350","48","029","171912","1"],
["150","48","029","181712","2"],
["90","48","029","181602","3"],
["60","48","029","181602","1"],
["150","48","029","181808","1"],
["70","48","029","182102","1"],
["100","48","029","191101","1"],
["100","48","029","191101","2"],
["250","48","029","121908","2"],
["150","48","029","121909","1"],
["150","48","029","121909","2"],
["400","48","029","121910","1"],
["80","48","029","121910","2"],
["50","48","029","130401","1"],
["60","48","029","130401","2"],
["70","48","029","130401","3"],
["50","48","029","130401","4"],
["90","48","029","130402","1"],
["90","48","029","130402","2"],
["100","48","029","130402","3"],
["250","48","029","131401","1"],
["150","48","029","131401","2"],
["90","48","029","131402","1"],
["50","48","029","171918","2"],
["90","48","029","171918","4"],
["350","48","029","171919","1"],
["250","48","029","171920","2"],
["200","48","029","171921","1"],
["90","48","029","171921","3"],
["250","48","029","171922","1"],
["50","48","029","171923","2"],
["70","48","029","171923","3"],
["250","48","029","171924","1"],
["250","48","029","172002","2"],
["150","48","029","171924","2"],
["100","48","029","171925","2"],
["100","48","029","171925","4"],
["350","48","029","172003","1"],
["250","48","029","172003","2"],
["300","48","029","172005","1"],
["450","48","029","172005","2"],
["150","48","029","172006","2"],
["90","48","029","172006","3"],
["150","48","029","172007","2"],
["200","48","029","172007","3"],
["100","48","029","180101","2"],
["70","48","029","131503","1"],
["60","48","029","131503","2"],
["60","48","029","131504","1"],
["60","48","029","131504","2"],
["150","48","029","131505","1"],
["100","48","029","131505","2"],
["150","48","029","131506","2"],
["150","48","029","131608","1"],
["200","48","029","131507","1"],
["150","48","029","131507","3"],
["200","48","029","131601","2"],
["250","48","029","131608","2"],
["80","48","029","131609","2"],
["150","48","029","131609","3"],
["150","48","029","131610","2"],
["150","48","029","131611","1"],
["150","48","029","131613","1"],
["200","48","029","131613","2"],
["50","48","029","131614","2"],
["80","48","029","131615","1"],
["50","48","029","131615","3"],
["60","48","029","131615","4"],
["90","48","029","131801","2"],
["300","48","029","131802","1"],
["150","48","029","131802","3"],
["150","48","029","141101","1"],
["80","48","029","141101","3"],
["80","48","029","141102","1"],
["100","48","029","141102","3"],
["150","48","029","141402","2"],
["150","48","029","141403","2"],
["150","48","029","141404","1"],
["70","48","029","141404","3"],
["150","48","029","141600","2"],
["50","48","029","151301","1"],
["70","48","029","151301","2"],
["100","48","029","151301","3"],
["150","48","029","151301","4"],
["200","48","029","151302","1"],
["200","48","029","151302","2"],
["80","48","029","152100","3"],
["150","48","029","152100","4"],
["150","48","029","152201","1"],
["100","48","029","152201","2"],
["70","48","029","152201","3"],
["200","48","029","152202","1"],
["100","48","029","160501","1"],
["60","48","029","160501","2"],
["40","48","029","160502","1"],
["150","48","029","160901","3"],
["90","48","029","160502","2"],
["150","48","029","160502","4"],
["100","48","029","160901","1"],
["100","48","029","160902","1"],
["100","48","029","160902","3"],
