[["B00001_001E","state","county","tract","block group"],
["150","48","029","161302","2"],
["150","48","029","161303","2"],
["100","48","029","161304","1"],
["600","48","029","161400","1"],
["150","48","029","161503","1"],
["80","48","029","161503","3"],
["100","48","029","161504","1"],
["200","48","029","161801","1"],
["50","48","029","161801","2"],
["200","48","029","161802","2"],
["100","48","029","161901","1"],
["100","48","029","161902","2"],
["400","48","029","161902","3"],
["300","48","029","162003","2"],
["150","48","029","162003","3"],
["200","48","029","162004","2"],
["80","48","029","171301","1"],
["300","48","029","171302","1"],
["60","48","029","171302","2"],
["90","48","029","171601","1"],
["70","48","029","171601","3"],
["200","48","029","171602","1"],
["100","48","029","171902","2"],
["150","48","029","171902","3"],
["250","48","029","171913","1"],
["100","48","029","171913","2"],
["150","48","029","171914","2"],
["100","48","029","171914","3"],
["200","48","029","171916","1"],
["80","48","029","171916","2"],
["200","48","029","171917","1"],
["200","48","029","171917","2"],
["150","48","029","121505","3"],
["150","48","029","121605","1"],
["80","48","029","121605","2"],
["100","48","029","121606","2"],
["50","48","029","121606","3"],
["100","48","029","121701","1"],
["80","48","029","121701","2"],
["80","48","029","121701","4"],
["150","48","029","121702","1"],
["150","48","029","121702","3"],
["60","48","029","121808","1"],
["70","48","029","121809","1"],
["200","48","029","121809","2"],
["250","48","029","121810","1"],
["90","48","029","121810","2"],
["70","48","029","121811","2"],
["150","48","029","121812","1"],
["250","48","029","121903","2"],
["30","48","029","121812","3"],
["40","48","029","121812","4"],
["150","48","029","121903","1"],
["200","48","029","121904","2"],
["150","48","029","121905","1"],
["150","48","029","121906","1"],
["100","48","029","121906","2"],
["600","48","029","121907","2"],
["200","48","029","121908","1"],
["50","48","029","120902","4"],
["100","48","029","121110","3"],
["100","48","029","121118","3"],
["100","48","029","121119","2"],
["80","48","029","121119","3"],
["100","48","029","121120","2"],
["150","48","029","121121","1"],
["100","48","029","121121","2"],
["150","48","029","121122","1"],
["150","48","029","121122","2"],
["200","48","029","121122","3"],
["80","48","029","121501","4"],
["60","48","029","171302","3"],
["80","48","029","171302","4"],
["150","48","029","171401","2"],
["200","48","029","171402","1"],
["100","48","029","171402","3"],
["150","48","029","171501","1"],
["90","48","029","171502","1"],
["40","48","029","171502","2"],
["90","48","029","171502","4"],
["350","48","029","191412","1"],
["150","48","029","191413","1"],
["150","48","029","191413","2"],
["100","48","029","191503","1"],
["90","48","029","191503","2"],
["60","48","029","191503","3"],
["200","48","029","191504","1"],
["250","48","029","191504","2"],
["150","48","029","191505","1"],
["200","48","029","191505","2"],
["100","48","029","191506","1"],
["150","48","029","191506","2"],
["70","48","029","191506","3"],
["150","48","029","191701","2"],
["150","48","029","191702","1"],
["70","48","029","191702","3"],
["100","48","029","191702","4"],
["60","48","029","191806","1"],
["80","48","029","191806","2"],
["250","48","029","191807","1"],
["100","48","029","191807","2"],
["100","48","029","191808","2"],
["300","48","029","191809","1"],
["200","48","029","191810","1"],
["200","48","029","191810","2"],
["250","48","029","191812","1"],
["100","48","029","191812","2"],
["100","48","029","191813","2"],
["300","48","029","182106","2"],
["100","48","029","190503","1"],
["100","48","029","190503","3"],
["100","48","029","190504","1"],
["150","48","029","190603","1"],
["200","48","029","190603","2"],
["70","48","029","190604","2"],
["150","48","029","190604","3"],
["150","48","029","191005","2"],
["50","48","029","191006","1"],
["90","48","029","191006","3"],
["60","48","029","180101","4"],
["60","48","029","180101","5"],
["100","48","029","180102","1"],
["40","48","029","180604","4"],
["150","48","029","180102","2"],
["80","48","029","180604","1"],
["70","48","029","180604","2"],
["40","48","029","180604","5"],
["150","48","029","181003","3"],
["150","48","029","181303","2"],
["80","48","029","181403","2"],
["50","48","029","181403","3"],
["80","48","029","181404","2"],
["200","48","029","181503","2"],
["150","48","029","181711","2"],
["150","48","029","181711","3"],
["70","48","029","181715","3"],
["70","48","029","181716","2"],
["100","48","029","181716","3"],
["40","48","029","181716","4"],
["150","48","029","181718","3"],
["350","48","029","181720","1"],
["60","48","029","181720","2"],
["150","48","029","181721","1"],
["100","48","029","181721","2"],
["100","48","029","181723","1"],
["150","48","029","181722","1"],
["100","48","029","181722","2"],
["100","48","029","181722","3"],
["80","48","029","181723","2"],
["150","48","029","181723","3"],
["250","48","029","181724","1"],
["200","48","029","181724","2"],
["100","48","029","181725","1"],
["100","48","029","181726","1"],
["150","48","029","181726","2"],
["250","48","029","181727","1"],
["50","48","029","181727","2"],
["250","48","029","181728","2"],
["600","48","029","181729","1"],
["200","48","029","181730","2"],
["70","48","029","181731","1"],
["100","48","029","181731","3"],
["80","48","029","181731","4"],
["90","48","029","181813","1"],
["100","48","029","181813","3"],
["150","48","029","181814","1"],
["100","48","029","181815","1"],
["150","48","029","181815","2"],
["250","48","029","181816","2"],
["150","48","029","181817","1"],
["100","48","029","181818","1"],
["70","48","029","181818","2"],
["40","48","029","181819","1"],
["300","48","029","181819","2"],
["300","48","029","181820","2"],
["100","48","029","181821","1"],
["100","48","029","181822","1"],
["150","48","029","181822","2"],
["200","48","029","181823","1"],
["100","48","029","181824","1"],
["150","48","029","191201","2"],
["60","48","029","191006","4"],
["150","48","029","191201","1"],
["70","48","029","191202","1"],
["60","48","029","191202","2"],
["30","48","029","191202","3"],
["80","48","029","191202","4"],
["250","48","029","191303","1"],
["80","48","029","191304","1"],
["100","48","029","191304","2"],
["100","48","029","191406","2"],
["100","48","029","191406","3"],
["70","48","029","191408","2"],
["60","48","029","191410","1"],
["100","48","029","191410","2"],
["50","48","029","191410","3"],
["80","48","029","191411","1"],
["100","48","029","191411","2"],
["150","48","029","181824","2"],
["100","48","029","181825","1"],
["250","48","029","181825","2"],
["90","48","029","181826","1"],
["150","48","029","181826","2"],
["50","48","029","181826","3"],
["70","48","029","181826","4"],
["100","48","029","181901","1"],
["150","48","029","181901","2"],
["300","48","029","181902","1"],
["150","48","029","181902","2"],
["200","48","029","182001","1"],
["200","48","029","182001","2"],
["400","48","029","182002","1"],
["200","48","029","182002","3"],
["150","48","029","182003","2"],
["90","48","029","182101","2"],
["150","48","029","182102","2"],
["250","48","029","182102","3"],
["300","48","029","182106","1"],
["200","48","029","191814","2"],
["200","48","029","191815","1"],
["100","48","029","191816","1"],
["90","48","029","191816","2"],
["150","48","029","191817","2"],
["90","48","029","191900","1"],
["70","48","029","191900","3"],
["50","48","029","191900","4"],
["250","48","029","192000","1"],
["50","48","029","192000","2"],
["30","48","029","192000","4"],
[null,"48","029","192000","5"],
["90","48","029","192100","2"],
["100","48","029","192200","1"],
["40","48","029","192300","1"],
["100","48","029","192300","2"],
["50","48","029","192300","3"],
["30","48","029","192300","4"],
["0","48","029","980001","1"],
["0","48","029","980002","1"],
["250","48","029","980003","1"],
["0","48","029","980004","1"],
[null,"48","029","980005","1"],
["60","48","029","980100","1"],
["150","48","029","180503","3"],
["90","48","029","170401","1"],
["100","48","029","191408","1"],
["150","48","029","191409","1"],
["70","48","029","141200","6"],
["50","48","029","141200","3"],
["150","48","029","150100","2"],
["50","48","029","140700","2"],
["200","48","029","141300","2"],
["200","48","029","141402","1"],
["150","48","029","180602","2"],
["150","48","029","110100","3"],
["150","48","029","121112","1"],
["300","48","029","151900","2"],
["100","48","029","140900","1"],
["50","48","029","150501","1"],
["100","48","029","150501","3"],
["150","48","029","111000","1"],
["40","48","029","120400","2"],
["50","48","029","120400","6"],
["70","48","029","120400","4"],
["40","48","029","171000","5"],
["80","48","029","171000","3"],
["40","48","029","171700","5"],
["80","48","029","121300","4"],
["90","48","029","121501","2"],
["80","48","029","121507","3"],
["100","48","029","131200","1"],
["60","48","029","140400","3"],
["50","48","029","110100","1"],
["60","48","029","120902","3"],
["100","48","029","121403","2"],
["150","48","029","121604","1"],
["90","48","029","121604","4"],
["50","48","029","120702","3"],
["100","48","029","121300","2"],
["150","48","029","170300","1"],
["70","48","029","170402","2"],
["70","48","029","170402","3"],
["100","48","029","170600","2"],
["90","48","029","170700","1"],
["90","48","029","121204","1"],
["70","48","029","121204","5"],
["200","48","029","141600","1"],
["200","48","029","121505","1"],
["80","48","029","140300","1"],
["80","48","029","170101","3"],
["40","48","029","171802","1"],
["40","48","029","171802","4"],
["50","48","029","150700","5"],
["50","48","029","150700","2"],
["40","48","029","150700","4"],
["70","48","029","160100","2"],
["100","48","029","181302","1"],
["150","48","029","181506","3"],
["60","48","029","180902","4"],
["40","48","029","181003","2"],
["100","48","029","181005","3"],
["60","48","029","181715","2"],
["80","48","029","120300","1"],
["30","48","029","120501","1"],
["50","48","029","120501","6"],
["40","48","029","120501","7"],
["60","48","029","121115","1"],
["100","48","029","121117","3"],
["150","48","029","181503","1"],
["150","48","029","121508","2"],
["150","48","029","191405","4"],
["100","48","029","170900","2"],
["40","48","029","161501","2"],
["60","48","029","161501","4"],
["100","48","029","170102","3"],
["150","48","029","171100","2"],
["50","48","029","180702","4"],
["90","48","029","180702","1"],
["80","48","029","180901","3"],
["80","48","029","110800","3"],
["60","48","029","121116","3"],
["60","48","029","121203","4"],
["50","48","029","121203","3"],
["150","48","029","181718","1"],
["50","48","029","190200","5"],
["40","48","029","190200","2"],
["30","48","029","180202","4"],
["50","48","029","180202","2"],
["80","48","029","180501","4"],
["50","48","029","180800","3"],
["80","48","029","170800","1"],
["40","48","029","110600","1"],
["80","48","029","151000","2"],
["90","48","029","151000","3"],
["60","48","029","160702","1"],
["150","48","029","160702","2"],
["70","48","029","121508","3"],
["70","48","029","121601","1"],
["150","48","029","121802","2"],
["70","48","029","130300","4"],
["30","48","029","130300","3"],
["30","48","029","190901","4"],
["70","48","029","180901","1"],
["30","48","029","181504","3"],
["70","48","029","181601","1"],
["80","48","029","181809","3"],
["200","48","029","182101","1"],
["100","48","029","190601","2"],
["150","48","029","191004","2"],
["60","48","029","121205","2"],
["50","48","029","121206","4"],
["70","48","029","121206","6"],
["80","48","029","160200","1"],
["90","48","029","181713","1"],
["100","48","029","181505","2"],
["150","48","029","181704","1"],
["150","48","029","181704","3"],
["80","48","029","190700","1"],
["50","48","029","181200","3"],
[null,"48","029","151100","6"],
["100","48","029","151400","3"],
["100","48","029","190902","2"],
["100","48","029","181001","1"],
["400","48","029","182103","1"],
["70","48","029","190100","1"],
["150","48","029","181703","3"],
["80","48","029","180300","4"],
["90","48","029","131300","3"],
["50","48","029","131300","2"],
["100","48","029","110300","1"],
["30","48","029","120600","7"],
["60","48","029","120600","4"],
["40","48","029","120600","1"],
["70","48","029","151700","5"],
["40","48","029","151700","4"],
["80","48","029","171903","1"],
["30","48","029","171700","2"],
["70","48","029","171903","3"],
["70","48","029","150900","4"],
["100","48","029","150900","3"],
["100","48","029","170500","1"],
["100","48","029","180504","1"],
["40","48","029","120502","2"],
["80","48","029","120502","1"],
["80","48","029","120701","4"],
["80","48","029","130200","1"],
["50","48","029","141000","1"],
["30","48","029","151600","5"],
["100","48","029","151600","3"],
["90","48","029","181705","3"],
["100","48","029","160600","2"],
["100","48","029","141900","1"],
["50","48","029","151500","1"],
["70","48","029","160300","1"],
["60","48","029","160300","4"],
["250","48","029","161302","1"],
["150","48","029","180400","2"],
["100","48","029","180701","1"],
["80","48","029","181100","1"],
["80","48","029","121108","2"],
["50","48","029","120300","4"],
["40","48","029","120300","6"],
["70","48","029","150600","2"],
["50","48","029","150600","1"],
["40","48","029","151100","2"],
["250","48","029","110500","1"],
["40","48","029","121000","2"],
["20","48","029","121000","1"],
["150","48","029","121110","1"],
["80","48","029","121506","3"],
["60","48","029","131503","3"],
["100","48","029","131504","3"],
["80","48","029","131506","1"],
["60","48","029","131507","2"],
["250","48","029","131606","2"],
["100","48","029","131609","1"],
["200","48","029","131610","1"],
["250","48","029","131612","1"],
["250","48","029","131614","1"],
["100","48","029","131615","2"],
["200","48","029","131801","1"],
["60","48","029","131802","2"],
["90","48","029","141101","2"],
["100","48","029","152202","2"],
["30","48","029","141102","2"],
["150","48","029","141403","1"],
["100","48","029","141404","2"],
["60","48","029","160501","3"],
["70","48","029","160502","3"],
["90","48","029","160901","2"],
["90","48","029","160902","2"],
["150","48","029","161303","1"],
["150","48","029","161304","2"],
["90","48","029","161503","2"],
["200","48","029","161504","2"],
["300","48","029","161802","1"],
["40","48","029","161902","1"],
["150","48","029","162003","1"],
["100","48","029","162004","1"],
["150","48","029","171301","2"],
["40","48","029","171601","2"],
["70","48","029","171602","2"],
["150","48","029","171912","2"],
["80","48","029","171914","1"],
["250","48","029","171915","1"],
["150","48","029","171916","3"],
["70","48","029","171918","1"],
["150","48","029","121504","4"],
["80","48","029","121506","4"],
["40","48","029","121606","1"],
["40","48","029","121606","4"],
["60","48","029","121701","3"],
["50","48","029","121702","2"],
["200","48","029","121808","2"],
["150","48","029","121809","3"],
["300","48","029","121811","1"],
["50","48","029","121812","2"],
["200","48","029","121813","1"],
["90","48","029","121904","1"],
["200","48","029","121905","2"],
["70","48","029","121907","1"],
["80","48","029","121108","5"],
["30","48","029","121119","1"],
["150","48","029","121120","1"],
["80","48","029","120701","3"],
["80","48","029","121504","3"],
["80","48","029","150300","2"],
["350","48","029","141800","3"],
["100","48","029","150800","1"],
["90","48","029","171200","1"],
["80","48","029","171200","2"],
["30","48","029","151200","4"],
["400","48","029","190400","2"],
["250","48","029","181712","1"],
["150","48","029","181602","4"],
["90","48","029","181602","2"],
["200","48","029","131402","2"],
["150","48","029","171918","3"],
["150","48","029","171920","1"],
["150","48","029","171921","2"],
["50","48","029","171923","1"],
["200","48","029","171923","4"],
["50","48","029","171925","1"],
["150","48","029","171925","3"],
["200","48","029","172002","3"],
["400","48","029","172004","1"],
["250","48","029","172006","1"],
["250","48","029","172007","1"],
["80","48","029","180101","1"],
["150","48","029","171401","1"],
["70","48","029","171402","2"],
["150","48","029","171501","2"],
["90","48","029","171502","3"],
["200","48","029","191701","1"],
["100","48","029","191702","2"],
["150","48","029","191804","3"],
["400","48","029","191811","1"],
["300","48","029","191806","3"],
["300","48","029","191808","1"],
["150","48","029","191809","2"],
["200","48","029","191813","1"],
["100","48","029","181725","2"],
["200","48","029","181726","3"],
["300","48","029","181728","1"],
["70","48","029","181730","1"],
["100","48","029","181731","2"],
["50","48","029","181811","2"],
["80","48","029","181813","2"],
["100","48","029","181814","2"],
["100","48","029","181816","1"],
["100","48","029","181817","2"],
["70","48","029","181818","3"],
["450","48","029","181820","1"],
["200","48","029","181821","2"],
["200","48","029","181822","3"],
["80","48","029","190503","2"],
["100","48","029","190504","2"],
["100","48","029","190604","1"],
["100","48","029","191005","1"],
["50","48","029","191006","2"],
["50","48","029","180101","3"],
["40","48","029","180101","6"],
["200","48","029","180603","1"],
["40","48","029","180604","3"],
["60","48","029","180702","6"],
["80","48","029","181403","1"],
["200","48","029","181404","1"],
["50","48","029","181504","4"],
["100","48","029","181715","4"],
["40","48","029","182002","2"],
["300","48","029","182003","1"],
["100","48","029","182101","3"],
["400","48","029","182105","1"],
["40","48","029","191006","5"],
["30","48","029","191201","3"],
["200","48","029","191814","1"],
["150","48","029","191815","2"],
["350","48","029","191817","1"],
["80","48","029","191900","2"],
["80","48","029","191900","5"],
["50","48","029","192000","3"],
["100","48","029","192100","1"],
["90","48","029","192200","2"]]